scope,label_source,feature,variant,k,space,dim,monkey,session,snr_auc,svm_auc,oof_balanced_acc,dendro_agreement_2345,half_i,half_j,n_splits,min_trials,min_stable,seed,cell_i,cell_j,maze_i,strategy_i,maze_j,strategy_j,name_i,name_j,r,n_trials_i,n_trials_j,present_i,present_j,stable_i,stable_j,n_degenerate
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,11,1,0,6,1,1H,6S,0.6134488832914278,51,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,0,2,0,1,0,2H,1H,,0,51,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,1,1,2,0,2,0,2H,2H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,2,2,0,3,0,2H,3H,,0,34,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,1,3,2,0,4,0,2H,4H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,2,20,4,8,0,1,4,2,0,5,0,2H,5H,,0,5,False,True,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,1,5,2,0,6,0,2H,6H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,6,2,0,1,1,2H,1S,,0,9,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,7,2,0,2,1,2H,2S,,0,35,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,8,2,0,3,1,2H,3S,,0,12,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,9,2,0,4,1,2H,4S,,0,56,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,10,2,0,5,1,2H,5S,,0,50,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,11,2,0,6,1,2H,6S,,0,67,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,0,3,0,1,0,3H,1H,0.82885085905822,34,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,2,1,3,0,2,0,3H,2H,,34,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,2,3,0,3,0,3H,3H,0.7866375959239733,34,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,2,3,3,0,4,0,3H,4H,,34,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,2,4,3,0,5,0,3H,5H,0.620782568419295,34,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,2,5,3,0,6,0,3H,6H,,34,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,6,3,0,1,1,3H,1S,0.49450219731492523,34,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,7,3,0,2,1,3H,2S,0.6936598047672184,34,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,8,3,0,3,1,3H,3S,0.4090197381270416,34,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,9,3,0,4,1,3H,4S,0.7746307993968334,34,56,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,10,3,0,5,1,3H,5S,0.6927513304774273,34,50,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,11,3,0,6,1,3H,6S,0.7093486298232718,34,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,0,4,0,1,0,4H,1H,,0,51,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,3,1,4,0,2,0,4H,2H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,2,4,0,3,0,4H,3H,,0,34,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,3,3,4,0,4,0,4H,4H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,2,20,4,8,0,3,4,4,0,5,0,4H,5H,,0,5,False,True,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,3,5,4,0,6,0,4H,6H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,6,4,0,1,1,4H,1S,,0,9,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,7,4,0,2,1,4H,2S,,0,35,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,8,4,0,3,1,4H,3S,,0,12,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,9,4,0,4,1,4H,4S,,0,56,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,10,4,0,5,1,4H,5S,,0,50,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,11,4,0,6,1,4H,6S,,0,67,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,0,5,0,1,0,5H,1H,0.5860483731386343,5,51,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,,20,4,8,0,4,1,5,0,2,0,5H,2H,,5,0,True,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,2,5,0,3,0,5H,3H,0.620782568419295,5,34,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,,20,4,8,0,4,3,5,0,4,0,5H,4H,,5,0,True,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,2,20,4,8,0,4,4,5,0,5,0,5H,5H,0.4569080339420263,5,5,True,True,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,,20,4,8,0,4,5,5,0,6,0,5H,6H,,5,0,True,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,6,5,0,1,1,5H,1S,0.16171072327410002,5,9,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,7,5,0,2,1,5H,2S,0.5612724963691481,5,35,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,8,5,0,3,1,5H,3S,0.13132174090376497,5,12,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,9,5,0,4,1,5H,4S,0.5924458721438348,5,56,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,10,5,0,5,1,5H,5S,0.5525685288831703,5,50,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,2,4,20,4,8,0,4,11,5,0,6,1,5H,6S,0.4207260503528044,5,67,True,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,0,6,0,1,0,6H,1H,,0,51,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,5,1,6,0,2,0,6H,2H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,2,6,0,3,0,6H,3H,,0,34,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,5,3,6,0,4,0,6H,4H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,2,20,4,8,0,5,4,6,0,5,0,6H,5H,,0,5,False,True,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,5,5,6,0,6,0,6H,6H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,6,6,0,1,1,6H,1S,,0,9,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,7,6,0,2,1,6H,2S,,0,35,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,8,6,0,3,1,6H,3S,,0,12,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,9,6,0,4,1,6H,4S,,0,56,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,10,6,0,5,1,6H,5S,,0,50,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,5,11,6,0,6,1,6H,6S,,0,67,False,True,False,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,0,1,1,1,0,1S,1H,0.4544370869576113,9,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,6,1,1,1,2,0,1S,2H,,9,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,2,1,1,3,0,1S,3H,0.49450219731492523,9,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,6,3,1,1,4,0,1S,4H,,9,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,6,4,1,1,5,0,1S,5H,0.16171072327410002,9,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,6,5,1,1,6,0,1S,6H,,9,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,6,1,1,1,1,1S,1S,0.6024261045271321,9,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,7,1,1,2,1,1S,2S,0.3830834372459576,9,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,8,1,1,3,1,1S,3S,0.658731092591122,9,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,9,1,1,4,1,1S,4S,0.37525161879472674,9,56,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,10,1,1,5,1,1S,5S,0.5228380243423036,9,50,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,6,11,1,1,6,1,1S,6S,0.5726712347954014,9,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,0,2,1,1,0,2S,1H,0.6230078963708077,35,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,7,1,2,1,2,0,2S,2H,,35,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,2,2,1,3,0,2S,3H,0.6936598047672184,35,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,7,3,2,1,4,0,2S,4H,,35,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,7,4,2,1,5,0,2S,5H,0.5612724963691481,35,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,7,5,2,1,6,0,2S,6H,,35,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,6,2,1,1,1,2S,1S,0.3830834372459576,35,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,7,2,1,2,1,2S,2S,0.7062002130211266,35,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,8,2,1,3,1,2S,3S,0.303987042400834,35,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,9,2,1,4,1,2S,4S,0.6613130284988291,35,56,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,10,2,1,5,1,2S,5S,0.6489629343516083,35,50,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,7,11,2,1,6,1,2S,6S,0.5485111906938867,35,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,0,3,1,1,0,3S,1H,0.4194833164988948,12,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,8,1,3,1,2,0,3S,2H,,12,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,2,3,1,3,0,3S,3H,0.4090197381270416,12,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,8,3,3,1,4,0,3S,4H,,12,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,8,4,3,1,5,0,3S,5H,0.13132174090376497,12,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,8,5,3,1,6,0,3S,6H,,12,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,6,3,1,1,1,3S,1S,0.658731092591122,12,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,7,3,1,2,1,3S,2S,0.303987042400834,12,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,8,3,1,3,1,3S,3S,0.4297313258942531,12,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,9,3,1,4,1,3S,4S,0.3102617200754054,12,56,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,10,3,1,5,1,3S,5S,0.3550283436074178,12,50,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,8,11,3,1,6,1,3S,6S,0.5462863414467801,12,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,0,4,1,1,0,4S,1H,0.7620177644730598,56,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,9,1,4,1,2,0,4S,2H,,56,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,2,4,1,3,0,4S,3H,0.7746307993968334,56,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,9,3,4,1,4,0,4S,4H,,56,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,9,4,4,1,5,0,4S,5H,0.5924458721438348,56,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,9,5,4,1,6,0,4S,6H,,56,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,6,4,1,1,1,4S,1S,0.37525161879472674,56,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,7,4,1,2,1,4S,2S,0.6613130284988291,56,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,8,4,1,3,1,4S,3S,0.3102617200754054,56,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,9,4,1,4,1,4S,4S,0.6806167376891078,56,56,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,10,4,1,5,1,4S,5S,0.681732707374046,56,50,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,9,11,4,1,6,1,4S,6S,0.612041447089194,56,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,0,5,1,1,0,5S,1H,0.653228166890339,50,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,10,1,5,1,2,0,5S,2H,,50,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,2,5,1,3,0,5S,3H,0.6927513304774273,50,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,10,3,5,1,4,0,5S,4H,,50,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,10,4,5,1,5,0,5S,5H,0.5525685288831703,50,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,10,5,5,1,6,0,5S,6H,,50,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,6,5,1,1,1,5S,1S,0.5228380243423036,50,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,7,5,1,2,1,5S,2S,0.6489629343516083,50,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,8,5,1,3,1,5S,3S,0.3550283436074178,50,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,9,5,1,4,1,5S,4S,0.681732707374046,50,56,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,10,5,1,5,1,5S,5S,0.6923596700283257,50,50,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,10,11,5,1,6,1,5S,6S,0.6152570099806903,50,67,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,11,0,6,1,1,0,6S,1H,0.6134488832914278,67,51,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,11,1,6,1,2,0,6S,2H,,67,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,11,2,6,1,3,0,6S,3H,0.7093486298232718,67,34,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,11,3,6,1,4,0,6S,4H,,67,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,11,4,6,1,5,0,6S,5H,0.4207260503528044,67,5,True,True,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,11,5,6,1,6,0,6S,6H,,67,0,True,False,True,False,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,11,6,6,1,1,1,6S,1S,0.5726712347954014,67,9,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,11,7,6,1,2,1,6S,2S,0.5485111906938867,67,35,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,11,8,6,1,3,1,6S,3S,0.5462863414467801,67,12,True,True,True,True,0
top_four,dendro,occupancy,no_origin,6,unith,5,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,11,9,6,1,4,1,6S,4S,0.612041447089194,67,56,True,True,True,True,0
