scope,label_source,feature,variant,k,space,dim,monkey,session,snr_auc,svm_auc,oof_balanced_acc,dendro_agreement_2345,half_i,half_j,n_splits,min_trials,min_stable,seed,cell_i,cell_j,maze_i,strategy_i,maze_j,strategy_j,name_i,name_j,r,n_trials_i,n_trials_j,present_i,present_j,stable_i,stable_j,n_degenerate
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,10,3,5,1,4,0,5S,4H,,60,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,10,4,5,1,5,0,5S,5H,,60,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,10,5,5,1,6,0,5S,6H,,60,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,10,6,5,1,1,1,5S,1S,,60,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,3,20,4,8,0,10,7,5,1,2,1,5S,2S,-0.4579382333908647,60,7,True,True,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,10,8,5,1,3,1,5S,3S,,60,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,10,9,5,1,4,1,5S,4S,-0.5888200665444777,60,48,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,10,10,5,1,5,1,5S,5S,0.33719413840207196,60,60,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,10,11,5,1,6,1,5S,6S,-0.0662518190569121,60,54,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,11,0,6,1,1,0,6S,1H,0.08613293080803414,54,44,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,11,1,6,1,2,0,6S,2H,0.35054084586115586,54,34,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,11,2,6,1,3,0,6S,3H,0.056486289904986366,54,43,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,11,3,6,1,4,0,6S,4H,,54,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,11,4,6,1,5,0,6S,5H,,54,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,11,5,6,1,6,0,6S,6H,,54,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,11,6,6,1,1,1,6S,1S,,54,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,3,20,4,8,0,11,7,6,1,2,1,6S,2S,0.37381828760094643,54,7,True,True,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,,20,4,8,0,11,8,6,1,3,1,6S,3S,,54,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,11,9,6,1,4,1,6S,4S,0.007098442882318909,54,48,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,11,10,6,1,5,1,6S,5S,-0.0662518190569121,54,60,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Faure,june_8_g0,0.998737373737374,,,,17,17,20,4,8,0,11,11,6,1,6,1,6S,6S,0.27226925163177607,54,54,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,0,1,0,1,0,1H,1H,0.5624172575315262,65,65,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,1,1,0,2,0,1H,2H,0.1360741741251441,65,85,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,2,1,0,3,0,1H,3H,0.45194466824831636,65,82,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,3,1,0,4,0,1H,4H,-0.012621907935506415,65,44,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,0,4,1,0,5,0,1H,5H,,65,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,0,5,1,0,6,0,1H,6H,,65,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,0,6,1,0,1,1,1H,1S,,65,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,0,7,1,0,2,1,1H,2S,,65,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,0,8,1,0,3,1,1H,3S,,65,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,9,1,0,4,1,1H,4S,-0.45609864327793864,65,41,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,10,1,0,5,1,1H,5S,0.08959427324551954,65,95,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,0,11,1,0,6,1,1H,6S,-0.4858720731294054,65,84,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,0,2,0,1,0,2H,1H,0.1360741741251441,85,65,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,1,2,0,2,0,2H,2H,0.590825172022502,85,85,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,2,2,0,3,0,2H,3H,0.20432726446435456,85,82,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,3,2,0,4,0,2H,4H,-0.20855522461429282,85,44,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,1,4,2,0,5,0,2H,5H,,85,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,1,5,2,0,6,0,2H,6H,,85,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,1,6,2,0,1,1,2H,1S,,85,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,1,7,2,0,2,1,2H,2S,,85,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,1,8,2,0,3,1,2H,3S,,85,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,9,2,0,4,1,2H,4S,0.11426174413846676,85,41,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,10,2,0,5,1,2H,5S,-0.5648067122463434,85,95,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,1,11,2,0,6,1,2H,6S,-0.006110307050698279,85,84,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,0,3,0,1,0,3H,1H,0.45194466824831636,82,65,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,1,3,0,2,0,3H,2H,0.20432726446435456,82,85,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,2,3,0,3,0,3H,3H,0.5459809489205545,82,82,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,3,3,0,4,0,3H,4H,-0.12620820789343518,82,44,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,2,4,3,0,5,0,3H,5H,,82,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,2,5,3,0,6,0,3H,6H,,82,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,2,6,3,0,1,1,3H,1S,,82,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,2,7,3,0,2,1,3H,2S,,82,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,2,8,3,0,3,1,3H,3S,,82,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,9,3,0,4,1,3H,4S,-0.6546702811996967,82,41,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,10,3,0,5,1,3H,5S,0.17906620604503964,82,95,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,2,11,3,0,6,1,3H,6S,-0.6564555465350066,82,84,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,0,4,0,1,0,4H,1H,-0.012621907935506415,44,65,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,1,4,0,2,0,4H,2H,-0.20855522461429282,44,85,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,2,4,0,3,0,4H,3H,-0.12620820789343518,44,82,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,3,4,0,4,0,4H,4H,-0.36605862082909,44,44,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,3,4,4,0,5,0,4H,5H,,44,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,3,5,4,0,6,0,4H,6H,,44,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,3,6,4,0,1,1,4H,1S,,44,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,3,7,4,0,2,1,4H,2S,,44,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,3,8,4,0,3,1,4H,3S,,44,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,9,4,0,4,1,4H,4S,0.09958806371840233,44,41,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,10,4,0,5,1,4H,5S,-0.033863713416844944,44,95,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,3,11,4,0,6,1,4H,6S,0.1885475881365668,44,84,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,0,5,0,1,0,5H,1H,,0,65,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,1,5,0,2,0,5H,2H,,0,85,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,2,5,0,3,0,5H,3H,,0,82,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,3,5,0,4,0,5H,4H,,0,44,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,4,4,5,0,5,0,5H,5H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,4,5,5,0,6,0,5H,6H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,4,6,5,0,1,1,5H,1S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,4,7,5,0,2,1,5H,2S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,4,8,5,0,3,1,5H,3S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,9,5,0,4,1,5H,4S,,0,41,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,10,5,0,5,1,5H,5S,,0,95,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,4,11,5,0,6,1,5H,6S,,0,84,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,0,6,0,1,0,6H,1H,,0,65,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,1,6,0,2,0,6H,2H,,0,85,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,2,6,0,3,0,6H,3H,,0,82,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,3,6,0,4,0,6H,4H,,0,44,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,5,4,6,0,5,0,6H,5H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,5,5,6,0,6,0,6H,6H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,5,6,6,0,1,1,6H,1S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,5,7,6,0,2,1,6H,2S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,5,8,6,0,3,1,6H,3S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,9,6,0,4,1,6H,4S,,0,41,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,10,6,0,5,1,6H,5S,,0,95,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,5,11,6,0,6,1,6H,6S,,0,84,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,0,1,1,1,0,1S,1H,,0,65,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,1,1,1,2,0,1S,2H,,0,85,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,2,1,1,3,0,1S,3H,,0,82,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,3,1,1,4,0,1S,4H,,0,44,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,6,4,1,1,5,0,1S,5H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,6,5,1,1,6,0,1S,6H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,6,6,1,1,1,1,1S,1S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,6,7,1,1,2,1,1S,2S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,6,8,1,1,3,1,1S,3S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,9,1,1,4,1,1S,4S,,0,41,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,10,1,1,5,1,1S,5S,,0,95,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,6,11,1,1,6,1,1S,6S,,0,84,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,0,2,1,1,0,2S,1H,,0,65,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,1,2,1,2,0,2S,2H,,0,85,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,2,2,1,3,0,2S,3H,,0,82,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,3,2,1,4,0,2S,4H,,0,44,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,7,4,2,1,5,0,2S,5H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,7,5,2,1,6,0,2S,6H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,7,6,2,1,1,1,2S,1S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,7,7,2,1,2,1,2S,2S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,7,8,2,1,3,1,2S,3S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,9,2,1,4,1,2S,4S,,0,41,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,10,2,1,5,1,2S,5S,,0,95,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,7,11,2,1,6,1,2S,6S,,0,84,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,0,3,1,1,0,3S,1H,,0,65,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,1,3,1,2,0,3S,2H,,0,85,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,2,3,1,3,0,3S,3H,,0,82,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,3,3,1,4,0,3S,4H,,0,44,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,8,4,3,1,5,0,3S,5H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,8,5,3,1,6,0,3S,6H,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,8,6,3,1,1,1,3S,1S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,8,7,3,1,2,1,3S,2S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,,20,4,8,0,8,8,3,1,3,1,3S,3S,,0,0,False,False,False,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,9,3,1,4,1,3S,4S,,0,41,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,10,3,1,5,1,3S,5S,,0,95,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,,20,20,4,8,0,8,11,3,1,6,1,3S,6S,,0,84,False,True,False,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,9,0,4,1,1,0,4S,1H,-0.45609864327793864,41,65,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,9,1,4,1,2,0,4S,2H,0.11426174413846676,41,85,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,9,2,4,1,3,0,4S,3H,-0.6546702811996967,41,82,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,20,20,4,8,0,9,3,4,1,4,0,4S,4H,0.09958806371840233,41,44,True,True,True,True,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,9,4,4,1,5,0,4S,5H,,41,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,9,5,4,1,6,0,4S,6H,,41,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,9,6,4,1,1,1,4S,1S,,41,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,9,7,4,1,2,1,4S,2S,,41,0,True,False,True,False,0
publication,dendro,occupancy_bin,mean_removed,6,unith,6,Nielsen,Nov_3_g0,0.999725274725275,,,,20,,20,4,8,0,9,8,4,1,3,1,4S,3S,,41,0,True,False,True,False,0
